id,price
4740010,10000
4683028,18532
4673532,9153
4711521,8929
4673534,10877
4711522,4292
4683032,11598
4692533,6154
4692535,11171
4683041,8036
4683042,11512
4740025,4790
4721032,8423
4702039,8283
4749526,10351
4607072,6722
4702042,11166
4692546,9812
4683056,11877
4683061,12344
4692558,10819
4749540,9051
4683062,9088
4702057,12774
4683063,9818
4692561,4651
4569103,14069
4711558,11876
4692564,5013
4740050,13967
4692566,3346
4711563,13684
4711567,9550
4711569,9544
4692575,9354
4417164,8486
4673584,9774
4721069,5886
4749565,10442
4683086,12365
4493147,13214
4702084,12633
4702088,11217
4673598,13105
4702093,4508
4721089,12603
4683102,7357
4740085,9218
4730591,12792
4692603,10400
4721095,8862
4749591,9620
4711603,12629
4673615,13315
4692610,10123
4702110,14416
4683117,10972
4692616,6470
4702114,7454
4721108,13215
4749601,455
4673625,8251
4702117,10707
4749602,13565
4721113,12356
4569165,13860
4721118,7441
4711622,10312
4588161,12423
4721120,12077
4711624,10327
4673637,7135
4749613,11569
4692631,7958
4683135,10725
4702130,13197
4683139,12679
4702135,8105
4692639,12701
4673647,8882
4730630,15009
4692644,10893
4740134,9639
4702148,8865
4711646,8053
4721144,12021
4673660,5427
4692656,3469
4721149,7527
4721150,12960
4702158,12830
4749644,7420
4683167,10620
4702164,15418
4730655,11128
4692667,7779
4702167,11908
4730658,10073
4683174,10764
4721163,11728
4749654,13313
4626194,9409
4683176,12130
4702172,7409
4721167,10841
4730665,10144
4730666,14052
4673684,6136
4683185,12335
4493248,9855
4702184,7421
4692691,15133
4683195,9603
4702190,11452
4711689,7758
4702192,7028
4683202,7430
4711695,10388
4692701,11612
4711696,8275
4711699,13063
4702203,10239
4683209,4479
4673713,8399
4740194,9127
4749692,9460
4740198,3806
4673721,11100
4683218,9357
4683220,7204
4711711,6857
4588253,10156
4721211,13687
4683224,12000
4692721,9789
4692722,8655
4740208,9477
4673729,8867
4721218,11291
4749710,11106
4702225,16434
4702226,10504
4683234,7977
4721223,11404
4702229,6550
4702232,10446
4711731,10211
4721229,10568
4702235,12230
4692743,5672
4597776,8223
4749729,9764
4673753,10719
4702245,8604
4692749,11606
4711743,11995
4721242,14061
4683254,9406
4692752,11697
4721244,8978
4692754,8732
4702252,10677
4673762,3543
4702255,11290
4749740,15538
4692760,11378
4711755,6014
4692761,10530
4702258,9293
4730749,8073
4740247,10585
4702261,10685
4692765,9036
4711760,14053
4702263,5376
4702266,10262
4702267,7567
4692771,12729
4702270,13242
4683277,8652
4730764,4733
4683281,9273
4702278,12268
4721275,12979
4702281,13833
4683288,6275
4673794,9124
4730777,7014
4721281,10513
4683293,15814
4730779,13667
4683294,7196
4711786,9449
4711788,7710
4702292,4730
4683298,13880
4673803,6235
4711791,9517
4702295,7408
4683303,9669
4692801,7382
4740287,10254
4730790,3648
4683306,5538
4721296,12648
4740291,7328
4730796,13326
4702306,5356
4626330,8657
4730798,12821
4702307,9129
4645332,7237
4740304,15314
4683322,13967
4721312,8845
4711817,7408
4730812,10884
4711823,10556
4749811,8238
4730818,7267
4721321,11285
4702329,9217
4740320,13229
4721327,9036
4711834,3827
4702338,8669
4749823,11655
4730830,2508
4683346,7645
4702343,10240
4626368,10046
4721338,5014
4721339,13022
4702346,7944
4721341,3543
4673857,7879
4749834,5383
4711852,8795
4740344,5248
4740345,8677
4721351,10122
4749842,11809
4702357,14296
4721355,14320
4607392,9281
4721357,7788
4749849,8499
4692870,13246
4702367,2529
4284500,7299
4683378,7893
4702372,9911
4702373,9430
4711871,8291
4702377,6065
4673888,12533
4711879,13147
4683389,14717
4692887,7160
4711882,12408
4749870,6514
4683392,12049
4673897,14094
4692891,14712
4749873,12828
4721383,8010
4607421,8058
4673901,8400
4673903,12503
4683401,10897
4721390,7277
4749882,14767
4683403,7654
4730889,9582
4711896,14914
4683405,9174
4749886,6809
4702402,8458
4683409,6375
4749889,11573
4683410,11922
4692911,7299
4683416,12394
4711908,12407
4683418,15638
4730904,10077
4692916,7720
4721408,12790
4683420,5600
4692918,13499
4683422,7786
4749901,5997
4692920,10383
4683423,7116
4673926,9687
4702418,8098
4683424,3459
4683429,7373
4702424,5945
4711922,9725
4749912,10743
4711927,10166
4702431,14867
4730923,4676
4683438,8234
4749918,11454
4692938,10705
4692939,9508
4730928,13204
4711935,8735
4692946,9118
4692948,6232
4683451,13656
4711943,10761
4683452,5930
4702449,12777
4711946,8704
4132630,7783
4673962,4311
4749938,8784
4673965,7742
4740445,11878
4692961,8792
4702460,12367
4673974,6672
4683475,6609
4730961,8740
4683478,11313
4702473,11432
4702474,9813
4408068,10020
4702478,17714
4692982,14820
4702479,13156
4721475,7633
4702482,8224
4683488,15027
4711984,14632
4674000,11093
4730982,14735
4721487,6647
4730985,12759
4702503,13795
4683509,18287
4683510,14547
4712002,7882
4740496,15531
4683515,8930
4626536,9634
4740500,13530
4749998,9627
4683519,12401
4740503,8196
4683523,13654
4674027,10974
4731014,12258
4683530,9322
4674035,8141
4712025,13917
4702528,8837
4712028,10130
4693036,8474
4674046,6970
4731030,7224
4731031,7816
4683546,11485
4626566,1442
4702542,13205
4721539,13889
4731039,9785
4702550,10307
4674059,12916
4683564,9699
4683567,10223
4740549,10631
4702561,12886
2803161,12179
4693065,11516
4702564,14023
4674078,7524
4683576,7132
4693074,7246
4683578,10638
4721567,6517
4683580,10598
4721569,9999
4750061,13150
4721575,17451
4750072,12829
4750073,9979
4702589,11312
4702592,4006
4731085,10809
4683600,11250
4750080,8926
4731088,8669
4702597,12091
4693101,9155
4674109,9872
4712097,10052
4702602,7401
4674112,8716
4750089,9150
4750093,5347
4493675,7885
4626635,10121
4674121,10234
4750099,10720
4683625,11359
4731113,8679
4721621,5185
4721622,7342
4702633,7855
4712130,6569
4731125,11422
4731131,12980
4683649,14038
4683654,10071
4750133,9617
4683656,9310
4731141,11885
4702652,3231
4664669,8412
4702658,14703
4702661,9598
4721662,8462
4731171,5807
4712177,12498
4693184,11754
4683691,10693
4674195,16757
4721680,9886
4683694,8408
4607718,8914
4712186,14698
4702690,10779
4389289,12297
4683697,6411
4721689,16502
4693198,12551
4674205,8927
4740694,8440
4683714,7425
4693211,7194
4712208,8525
4750200,1267
4683722,6930
4721711,15385
4674232,9589
4512785,11068
4712226,9996
4683735,3720
4712227,9183
4683740,8324
4702735,10872
4683741,13642
4712233,14695
4702737,12272
4702738,14732
4731229,15402
4674249,7818
4740728,7662
4712238,1850
4740729,10615
4731233,6080
4721736,6978
4693245,10852
4693246,9799
4693248,8287
4674255,14800
4712245,8807
4750233,10022
4721743,14393
4712246,10309
4674259,12363
4750236,5370
4683758,15073
4683759,8985
4702757,10463
4683774,5079
4721763,12171
4683775,9177
4750256,11974
4626797,13101
4702775,15396
4683782,5840
4674286,10729
4683783,7194
4674287,9229
4693281,9234
3563139,7724
4683786,7879
4731278,8526
4721781,9782
4712286,7164
4702791,6440
4750278,13410
4674303,6519
4750281,9763
4740787,11725
4712298,13463
4674312,13879
4740792,7131
4721799,8212
4712307,13701
4731302,12145
4674321,14422
4693316,12261
4731305,11041
4712312,5493
4674332,10981
4721817,7337
4693327,13225
4693329,5134
4617355,10618
4702829,15341
4683836,10147
4712332,9501
4683842,9070
4750322,11141
4693343,10256
4693344,8252
4683848,13259
4721836,5510
4683849,13481
4693348,12916
4693349,8372
4664858,14852
4674356,8587
4740836,9484
4674360,7844
4731342,9316
4712350,10583
4712353,7079
4683863,7140
4750343,7794
4693362,7103
4721853,9711
4721854,9198
4617389,8182
4674374,11839
4740853,7713
4712370,7789
4702879,17332
4683887,6485
4750366,11455
4702882,5409
4693386,9612
4750370,4617
4731377,11250
4683894,7999
4598422,11435
4693393,9765
4712390,8460
4683899,9596
4683901,14222
4693398,12102
4674404,5637
4750380,8621
4731386,9648
4721890,10253
4721893,4737
4693405,8392
4721897,11217
4674412,8577
4721901,7419
4683913,7653
4693411,3153
4674419,5789
4750395,14109
4693414,10756
4702911,10334
4721906,10144
4721910,7905
4712414,9256
4712416,10887
4712418,8860
4721916,6761
4731414,13813
4721918,9470
4712422,9220
4674435,8974
4674437,11286
4721922,7358
4721924,11842
4721927,6731
4721933,7761
4740927,8462
4721934,11485
4683949,7809
4721938,9017
4750430,10391
4712442,3879
4731440,11439
4712446,11448
4721945,10748
4617478,14517
4712454,11861
4702963,8726
3867229,12411
4674475,8936
4702969,7247
4712466,10923
4731460,10850
4702971,7375
4721965,12654
4683979,8699
4683980,11919
4712472,12119
4721969,4833
4750462,9642
4702978,5339
4740967,9178
4674492,9471
4693487,7708
4683990,10785
4721979,8003
4683995,7791
4693493,6314
4712488,12072
4702992,8533
4702993,11084
4712492,11638
4674506,11479
4721992,11491
4684006,13590
4712498,6118
4712499,9253
2642155,7116
4703005,12534
4750493,11640
4703010,8154
4703011,6859
4684020,6073
4750500,7378
4712514,10193
4712515,12969
4684025,13828
4722015,8983
4722016,10548
4712519,15190
4731515,12555
4693529,12004
4712524,10181
4674539,11709
4674542,3596
4722029,11422
4693540,13773
4712535,9052
4731529,12658
4712536,11180
4741029,12993
4693544,7178
4703044,13964
4712543,12067
4674556,13016
4741036,13235
4703048,14660
4703050,13573
4741038,8141
4712551,11312
4731545,11606
4598589,11333
4722052,11462
4712556,16286
4731552,8273
4712559,11567
4712562,9005
4674581,9726
4693576,12054
4712570,2930
4750559,13252
4674584,15492
4722069,10849
4712573,9716
4712575,4663
4684089,15649
4722083,10528
4703091,15299
4712588,10513
4693595,13065
4703092,13728
4741083,5678
4741086,7018
4684105,11804
4684106,14209
4693604,6039
4750586,10164
4703102,7985
4684112,14477
4703108,4995
4684116,9457
4693614,17190
4684117,4204
4741100,11763
4712610,12625
4693617,12678
4674624,6792
4750602,7373
4712615,8064
4722113,15720
4674628,13933
4722114,14146
4693624,13501
4589158,7588
4693627,9551
4674634,14425
4722120,13088
4712623,11267
4712629,12704
4684140,6654
4703134,11175
4684142,12708
4731628,8121
4684144,7963
4712637,8789
4693644,8682
4712639,13122
4684150,9702
4684151,12185
4731639,17482
4693652,11783
4598682,8009
4693653,6841
4731642,10738
4703154,11042
4712655,10063
4722152,14523
4712656,19892
4731652,13219
4703164,8977
4684172,8755
4693669,7204
4674680,7094
4722166,13913
4750660,9480
4712674,10175
4684183,4856
4703177,6774
4693682,7828
4731672,7584
4712680,12145
4731676,9425
4703187,11683
4674699,13051
4703192,10025
4703193,11604
4703194,5106
4598727,7989
4741182,6928
4598729,12008
4712694,6879
4693700,10942
4712699,15208
4750691,12738
4731697,11711
4712703,13145
4712705,11396
4722206,12967
4684219,13697
4731704,8430
4712712,9195
4722210,10641
4693719,12382
4712714,12468
4684226,10995
4722216,14724
4741211,13192
4674732,6794
4693727,15054
4684231,11956
4731719,10047
4674738,14446
4712726,11552
4674739,7697
4693734,13030
4731722,13810
4722227,15288
4693739,10962
4674746,16009
4684245,11253
4731730,10447
4693743,2544
4722235,12232
4712738,5808
4703243,5377
4741231,11749
4731734,9716
4674754,4458
4684251,10647
4722243,11368
4731740,4766
4674761,13598
4712750,9964
4693757,13226
4712757,12629
4722255,9651
4684268,11322
4750747,7003
4703267,3965
4712768,11692
4684278,9912
4750758,4671
4674782,2147
4684281,5121
4693778,7368
4684284,5472
4722272,11337
4674787,8807
4684289,12263
4741271,13201
4684292,13046
4741274,11076
4674796,5880
4712784,9547
4684295,8145
4750774,11708
4684296,7873
4684299,10657
4741281,11955
4684300,8562
4703295,5451
4712793,6747
4674805,8202
4703298,8657
4703300,11473
4674810,13232
4684308,11140
4674811,11442
4741292,14734
4712801,12949
4703305,8667
4722300,8316
4674815,11962
4674816,16553
4693812,6179
4674822,11632
4703314,6007
4674823,11191
4617842,8883
4741305,15458
4693821,13261
4731814,13774
4712820,9313
4750810,7143
4722324,4165
4722326,9321
4750817,12572
4731823,8254
4731825,9841
4712832,11631
4674844,14787
4712833,12412
4674845,6300
4722332,10032
4684351,3559
4722339,10826
4712845,8260
4703350,14069
4712848,10548
4703351,14316
4741344,9116
4684362,9370
4703357,11625
4712854,8604
4684369,10738
1920746,7489
4741355,7483
4741359,14532
4750857,10255
4674881,12999
4703374,10613
4712871,14719
4741363,14213
4712873,13787
4674886,9675
4703380,6813
4712878,15242
4693886,9515
4703383,5710
4712881,14566
4750869,10371
4741372,4048
4741373,9906
4703386,9587
4693890,16992
4693894,7506
4750878,7676
4693897,6405
4712891,8945
4693899,762
4703397,13600
4674907,10140
4741387,7607
4712896,9953
4684406,10893
4703401,11385
4741390,11653
4722397,15146
4674914,11905
4674915,11410
4703408,14435
4750894,11046
4741398,10532
4674920,13313
4703411,9469
4684417,11321
4674923,12581
4684420,8908
4722409,11976
4722411,7365
4712914,8531
4674927,7969
4750905,108
4712917,6723
4674929,12766
4731912,7281
4589458,8095
4703422,12786
4693927,9004
4703425,11086
4693930,12561
4693932,12156
4684436,14189
4693934,11713
4674941,14364
4674942,12749
4684439,5201
4731931,10980
4684449,10151
4722437,7256
4703445,7220
4712946,12499
4750934,15907
4741437,7539
4598983,5666
4693954,11850
4703455,11172
4693963,11432
4693964,8454
4731953,10116
4589498,10162
4712961,10024
4703467,8169
4684475,7398
4693973,7065
4674981,8461
4722467,9463
4693978,12585
2965525,12138
4693981,6324
4731970,9888
4722474,9127
4693985,8024
4712981,9971
4750970,4687
4712982,11349
2386223,8500
4750977,8467
4693996,10334
4693998,13078
4722489,7994
4694001,9666
4694006,3670
4713001,4835
4713002,11118
4675014,13416
4722503,9045
4713007,14734
4684517,10986
4703511,5336
4694014,12873
4684521,7746
4722510,11666
4703518,8944
4675030,7905
4713021,6841
4713024,6919
4637049,9515
4694033,12770
4732023,4174
4694036,10792
4741522,15391
4684546,6362
4694044,15054
4703545,6895
4694050,6881
4713044,11071
4732039,9653
4675057,9382
4694053,3198
4741542,6774
4694058,9383
3782346,13978
4656070,4039
3022592,12387
4751047,5791
4703567,7440
4751053,6396
4675078,8310
4732064,8500
4703576,7295
4513638,10599
4703580,8424
4741569,2492
4741571,3454
4703596,14025
4703597,5031
4675106,13751
4684609,13228
4675114,6179
4703606,10342
4703609,9708
4751096,7331
4675125,9556
4675126,8696
4703618,8912
4684624,11604
4751104,8688
4713119,6880
4722617,4189
4694126,10758
4741615,7046
4684635,9490
4409222,12856
4741619,8176
4694137,12323
4722630,4923
4684643,9860
4751122,7115
4684646,10513
4675150,6939
4608673,4870
4703646,14244
4751132,11376
4732140,11175
4713147,8228
4694154,9372
4599186,9589
4713150,4833
4684661,10990
4703656,15230
4684664,10194
4694162,7186
4722656,11034
4675171,7358
4694166,12074
4751148,12056
4751151,3648
4675176,14020
4694172,8470
4703669,4154
4732160,8125
4684677,9827
4741660,6674
4684678,10279
4684682,15893
4751164,14019
4732174,8251
4713180,9113
4703688,11770
4722686,9076
4694196,4013
4675202,13146
4713192,12212
4713193,7763
4713194,9585
4713198,13277
4713203,8990
4694210,7287
4684714,9424
4741697,6283
4722704,14900
4684716,14015
4722707,10682
4675222,8557
4703719,15969
4694224,10540
4751208,8213
4732215,10145
4751216,12067
4732225,10347
4741729,17198
4751227,12105
4722739,15059
4713242,15103
4703747,9695
2870832,6225
4599287,6978
4713251,7126
4608787,11845
4722752,9428
4713257,7329
4684769,14437
4656283,9452
4703770,12431
4684776,10104
4675280,8167
4694274,11010
4713271,14559
1816686,10099
4751260,13218
4732267,9675
4741765,11233
4751264,13200
4694283,14857
4741770,12877
4703785,10811
4675294,12781
4741775,10567
4675296,10210
4684795,8447
4684797,12541
4694296,7134
4684800,15537
3887054,13357
4675305,12304
4684803,7705
4675308,12853
2699932,8554
4684806,5817
4703802,7224
4741793,18887
4675315,12758
4732303,7057
4732304,7521
4599347,13608
4732306,13978
4741803,11662
4694318,18532
4732307,11092
4694321,13984
4675328,13152
4675329,8167
4694324,8530
4741812,11112
4694327,12159
4694328,5999
4732316,9572
4751312,11723
4684835,9366
4751314,11771
4713327,7409
4722825,8488
4713330,12470
4684840,6479
4694337,9736
4684841,13974
4703836,8711
4684842,11976
4703839,5953
4675349,13545
4722835,13282
4751328,13038
4684851,10797
4713344,8055
4703850,13083
4713348,13294
4694355,11210
4703853,11336
4675364,7462
4703857,6748
4751342,10275
4694361,13070
4722853,9514
4722854,10215
4675372,14096
4694367,10307
4713362,9903
4703866,6777
4703867,8215
4646888,8825
4722865,13937
4751356,12722
4713369,6348
4618401,8153
4713373,12295
4713374,10134
4684886,9028
4713377,9688
4703880,6464
4675390,8189
4713379,7883
4703883,4971
4646903,3887
4713382,13249
4713385,11819
4703890,9641
4675401,8782
4713391,13160
4694397,6983
4741884,5896
4703896,7744
4703898,7538
4732394,4443
4751391,13129
4694412,7618
4732401,3956
4713407,8783
4675419,8900
4713411,7965
4751403,11396
4741908,12926
4713418,7779
4751406,8801
4694426,14836
4675432,8215
4732415,9661
4703924,7474
4703926,8109
4694430,7850
4713425,6714
4675437,10316
4722927,12947
4713431,9565
4713432,10654
4713433,9858
4684947,11556
4608971,7493
4751427,6897
4713440,11193
4722937,9241
4703943,15254
4675453,11412
4694448,9580
4722940,9926
4713446,10015
4741938,5123
4741939,4969
4713448,9410
4675461,12914
4741949,11023
4722957,11388
4713464,5505
4751456,8284
4684977,6564
4694475,11538
4694476,9809
4741961,12946
4741963,11264
4694481,14152
4713475,4820
4694485,8050
4703984,10662
4751469,14109
4722979,12011
4751472,2991
4703988,12582
4675498,10575
4722986,10837
4751478,10126
4703993,6639
4741985,11565
4514061,2987
4694509,12457
4628036,10165
4732503,14074
4694516,5464
4675522,15928
4694518,10835
3459908,11582
4694520,11412
4694521,12341
4713518,9561
4742011,12642
4723018,9614
4742013,9546
4713523,12876
4713526,12818
4713529,5070
4675542,6186
4751518,7714
4694538,7372
4732527,8561
4704039,8372
4751524,9907
4713536,9669
4704040,10768
4628069,9343
4713546,10310
4751534,4888
4675558,10999
4704051,12746
4751537,7523
4618579,8393
4732546,9781
4713553,10324
4685065,7509
4694562,6090
4694563,12380
4713558,6754
4675571,11722
4742052,13091
4713561,4473
4704067,11891
4704069,9122
4704072,5945
4675582,12021
4704073,12300
4694578,7141
4675588,10070
4694585,10775
4742073,10253
4694588,17701
4685091,11480
4675594,8684
4618614,13219
4742076,10344
4675598,8354
4723084,8145
4713588,8253
4723086,7046
4685098,4375
4723087,10572
4704094,14103
4732586,7594
4751581,7170
4694600,13151
4713597,7972
4751588,13123
4723098,13325
4751591,8330
4713603,8724
4694609,10745
4694610,5518
4742100,17223
4704117,9237
4675629,10734
4694625,8912
4742111,11368
3023155,9476
4675634,-690
4742113,9435
4713623,8763
4723122,12039
4751613,9010
4713626,9904
4675639,6365
4704130,6503
4713628,10008
4751616,9644
4685137,13949
4618659,9193
4732623,10518
4713630,5896
4694637,4816
4704136,8059
4742125,4062
4694644,15326
4675655,10057
4637667,6330
4713644,6520
4751633,10001
4675658,17027
4704151,10460
4713650,10060
4704153,13018
4751640,8883
4704157,11040
4713656,11952
4713658,13459
4704161,11701
4685168,7298
4742151,7569
4675673,7018
4694669,12083
4751651,10239
4675676,8193
4723163,5469
4704169,9780
4704170,14038
4694673,6541
4675680,13485
4713668,14962
4713670,11523
4675683,7372
4675685,7104
4704177,9302
4694682,15605
4751664,10346
4694683,7509
4713678,5484
4694688,9850
4713683,7558
4685195,11419
4704190,5966
4751675,9784
4742180,11866
4675702,10492
4685199,7463
4704199,9711
4647218,3748
4742188,8427
4533255,6694
4742190,9862
4694707,11708
4675715,7543
4675718,10940
4742197,12585
4732702,6989
4723205,8520
4675721,17417
4732705,11641
4751701,7663
4694725,9311
4713721,6492
4694727,8224
4685231,17038
4713724,11064
4751714,12899
4675741,12711
4751719,11678
4685241,8777
4704236,9563
4751721,13349
4675746,12809
4704239,10013
4742228,10495
4685247,9060
4685251,10689
4713744,10238
4713747,13565
4742243,5111
4694761,6931
4694762,11559
4704265,16720
4742254,9424
4685273,9776
4675779,15350
4685278,17589
4685279,11249
4751758,2904
4628298,10125
4742263,5089
4732766,11170
4694779,10876
4704278,12510
4732771,9362
4713778,9196
4694784,9713
4704282,8158
4742270,8049
4751769,7785
4704286,9914
4685294,11834
4675800,12864
4685299,14672
4713791,7755
4694797,9666
4685304,7252
4713795,7932
4742287,9474
4685305,14810
4751786,4943
4685309,11893
4713800,9279
4713803,10328
4742296,6199
4685314,12184
4685315,9662
4685316,11875
4685317,7532
4742300,8792
4675821,8796
4704314,9100
4685320,12472
4685326,10284
4694823,7249
4675829,11591
4704323,6408
4685329,9659
4704324,10990
4685331,7845
4675835,9272
4685336,8366
4751816,13417
4732823,10953
4685340,11625
4675845,10149
4694841,7423
4685344,9598
4685345,9809
4742328,11568
4704340,11009
4685347,14151
4685349,10838
4704343,908
4685354,10487
4675859,11702
4685358,6038
4704352,14262
4685359,11429
4704355,11852
4713852,13419
4685363,8002
2292119,7592
4732849,3332
4704359,6999
4732851,12714
4713857,12610
4685369,11423
4685371,12339
4742353,4018
4694868,5026
4675874,6488
4742355,12268
4742357,11987
4742362,13726
4704375,7381
4742364,12824
4704376,10647
4713874,4864
4656896,12350
4694886,12248
4704384,3760
4742372,10808
4675894,9706
4675896,12290
4685394,9927
4713886,15028
4742383,9980
4704397,8871
4723393,15233
4685408,7454
4732896,5629
4742396,13745
4742398,14815
4609441,7360
4751897,14249
4694916,13186
4675922,10744
4694917,9446
4675925,7566
4694922,8056
4675929,12748
4675931,12603
4685429,14058
4713922,11200
4694929,16594
4713924,10831
4685433,10002
4713925,7791
4694932,8177
4751914,10893
4713928,7262
4751916,7258
4694937,6749
4685441,12488
4713933,10003
4751928,4416
4742432,1428
4685454,9422
3213419,10628
4675957,5277
4675959,10783
4723449,5696
4675964,12327
4751941,9610
4704457,6701
4751942,9159
4685467,4162
4694970,9100
4685474,11105
4751954,17618
4732960,11203
4751955,11311
4694974,11777
4685479,10175
4694976,2074
4694978,6328
4713972,5477
4675985,6356
4694981,10211
4675989,7859
4732973,13383
4675991,8356
4657000,12122
4704487,10623
4694990,11180
4704488,11374
4694992,13286
4704489,6720
4732982,9941
4694994,8926
4694995,5562
4704493,7051
4619021,7821
4600027,9414
4713992,12384
4676005,17846
4600032,11506
4695005,9650
4695009,11157
4714009,3388
4714010,9042
4704514,10004
4733007,8474
4723511,9387
4695020,12173
4685526,8816
4704520,7460
4676030,16717
4704521,11528
4704522,10187
4695026,6992
4714021,9610
4676034,12844
4704526,15912
4714025,5053
4714027,11123
4742521,12612
4733025,12036
4695038,8290
4733027,6768
4685542,5613
4695039,11385
4685545,9708
4733031,9287
4704540,13674
4685547,9058
4695047,14331
3298988,8228
4685551,11080
4752031,10410
4695052,10191
4714049,12622
4533607,13344
4714051,15461
4685560,8808
4695058,7426
4704555,6718
4733047,15181
4714054,11596
4704557,14103
4704558,7864
4628584,-132
4695063,7245
4704561,11973
4752046,12024
4704565,6271
4723559,16322
4714062,12744
4676076,10068
4695070,10432
4742556,9274
4704570,9000
4733061,2915
4695073,12785
4676079,11307
4695074,8481
4676081,8105
4752062,6277
4742567,14675
4704580,8568
4695084,7053
4695085,9211
4676093,12403
4657099,10812
4752069,13169
4695087,9561
4695088,13379
4676094,15486
4752071,7294
4685593,10525
4714087,6616
4704590,8431
4695093,11731
